f 1 2 3 
f 1039 1040 1009 
f 1009 1007 1039 
f 1040 1041 1011 
f 1011 1009 1040 
f 1024 1042 975 
f 975 978 1024 
f 1018 1025 979 
f 979 982 1018 
f 1016 1043 983 
f 983 981 1016 
f 1044 1030 985 
f 985 988 1044 
f 1045 1044 988 
f 988 990 1045 
f 1029 1045 990 
f 990 992 1029 
f 1014 1028 993 
f 993 977 1014 
f 1046 1015 980 
f 980 996 1046 
f 1031 1046 996 
f 996 998 1031 
f 1022 1023 994 
f 994 991 1022 
f 1027 1019 986 
f 986 997 1027 
f 1037 1047 999 
f 999 1002 1037 
f 1042 1035 1003 
f 1003 975 1042 
f 1047 1034 1004 
f 1004 999 1047 
f 1033 1048 1005 
f 1005 1001 1033 
f 1048 1039 1007 
f 1007 1005 1048 
f 1049 1038 1008 
f 1008 1010 1049 
f 1050 1049 1010 
f 1010 1012 1050 
f 80 79 46 
f 46 45 80 
f 30 80 45 
f 45 28 30 
f 14 13 49 
f 49 29 14 
f 873 1051 875 
f 875 848 873 
f 847 846 477 
f 477 896 847 
f 813 830 834 
f 834 814 813 
f 817 832 837 
f 837 818 817 
f 1052 815 818 
f 818 839 1052 
f 398 496 424 
f 424 425 398 
f 473 468 495 
f 495 460 473 
f 468 467 496 
f 496 495 468 
f 467 505 424 
f 424 496 467 
f 505 414 409 
f 409 424 505 
f 414 413 410 
f 410 409 414 
f 452 773 971 
f 971 970 452 
f 516 1053 1054 
f 1054 1055 516 
f 1056 1057 1058 
f 1058 1059 1056 
f 1056 1060 1061 
f 1061 1057 1056 
f 1054 1062 1057 
f 1057 1061 1054 
f 1063 1064 1061 
f 1061 1060 1063 
f 1058 1057 1062 
f 1062 1065 1058 
f 1066 1065 1062 
f 1062 1067 1066 
f 1055 1054 1061 
f 1061 1064 1055 
f 1068 1069 1070 
f 1070 1071 1068 
f 1072 1073 1074 
f 1074 1075 1072 
f 1073 1071 1070 
f 1070 1074 1073 
f 532 1076 1077 
f 1077 504 532 
f 1078 1069 1068 
f 1068 1077 1078 
f 1079 1080 1078 
f 1078 1081 1079 
f 1078 1080 1082 
f 1082 1069 1078 
f 1083 504 1077 
f 1077 1068 1083 
f 1075 1074 1084 
f 1084 1085 1075 
f 1073 1072 1086 
f 1073 1086 1087 
f 1073 1087 1088 
f 1073 1088 1089 
f 1089 1071 1073 
f 1089 1083 1068 
f 1068 1071 1089 
f 1069 1082 1090 
f 1090 1070 1069 
f 1090 1084 1074 
f 1074 1070 1090 
f 1091 1092 1093 
f 1093 1094 1091 
f 1093 1095 1096 
f 1096 1094 1093 
f 1097 1092 1091 
f 1091 1098 1097 
f 1099 1100 1101 
f 1101 1102 1099 
f 1103 1104 1105 
f 1105 1106 1103 
f 1107 1106 1105 
f 1105 1108 1107 
f 1109 1110 1111 
f 1111 1112 1109 
f 1113 1114 1115 
f 1115 1116 1113 
f 529 1117 1118 
f 1118 488 529 
f 1119 1120 1100 
f 1100 1121 1119 
f 508 1122 1123 
f 1123 356 508 
f 530 1124 1099 
f 1099 491 530 
f 1125 1126 1127 
f 1127 1128 1125 
f 1118 1115 1129 
f 1129 1130 1118 
f 1098 1123 1111 
f 1111 1097 1098 
f 1130 1129 1104 
f 1104 1103 1130 
f 1131 1132 1126 
f 1126 1125 1131 
f 1102 1101 1132 
f 1132 1131 1102 
f 1133 1098 1091 
f 1091 1134 1133 
f 1097 1135 1136 
f 1136 1092 1097 
f 1097 1111 1110 
f 1110 1135 1097 
f 356 1123 1098 
f 1098 1133 356 
f 1136 1137 1093 
f 1093 1092 1136 
f 1094 1138 1134 
f 1134 1091 1094 
f 1139 1140 1095 
f 1137 1139 1095 
f 1137 1095 1093 
f 338 1141 1138 
f 1096 338 1138 
f 1096 1138 1094 
f 1142 1143 1130 
f 1130 1103 1142 
f 1104 1129 1144 
f 1144 1145 1104 
f 1146 1105 1104 
f 1104 1145 1146 
f 1103 1106 1147 
f 1147 1142 1103 
f 1107 347 1147 
f 1147 1106 1107 
f 1146 1148 1108 
f 1108 1105 1146 
f 1129 1115 1114 
f 1114 1144 1129 
f 1143 488 1118 
f 1118 1130 1143 
f 1127 1126 1149 
f 1149 1150 1127 
f 1151 1152 1125 
f 1125 1128 1151 
f 1132 1153 1149 
f 1149 1126 1132 
f 1152 1154 1131 
f 1131 1125 1152 
f 1155 491 1099 
f 1099 1102 1155 
f 1132 1101 1156 
f 1156 1153 1132 
f 1120 1156 1101 
f 1101 1100 1120 
f 1154 1155 1102 
f 1102 1131 1154 
f 1157 1158 1159 
f 1159 1160 1157 
f 1161 1162 1163 
f 1163 1164 1161 
f 1165 1160 1159 
f 1159 1166 1165 
f 1167 1168 1169 
f 1169 1170 1167 
f 1171 1172 1164 
f 1164 1163 1171 
f 1173 1174 1175 
f 1175 1176 1173 
f 1177 1178 1179 
f 1179 1180 1177 
f 1162 1161 1181 
f 1181 1182 1162 
f 1183 1184 1185 
f 1185 1186 1183 
f 1187 1188 1170 
f 1170 1169 1187 
f 1185 1180 1179 
f 1179 1186 1185 
f 1189 1190 1191 
f 1191 1192 1189 
f 1193 1194 1195 
f 1195 1196 1193 
f 1189 1192 1197 
f 1197 1198 1189 
f 1199 1200 1160 
f 1160 1165 1199 
f 507 1201 1194 
f 1194 355 507 
f 1202 1203 1158 
f 1158 1157 1202 
f 1204 1205 1195 
f 1195 1206 1204 
f 1207 1208 363 
f 363 509 1207 
f 1209 1210 1211 
f 1211 1212 1209 
f 525 1213 1214 
f 1214 469 525 
f 1215 1216 1217 
f 1217 1218 1215 
f 526 1219 1220 
f 1220 472 526 
f 1221 1222 1223 
f 1223 1224 1221 
f 510 1225 1226 
f 1226 362 510 
f 1166 1227 362 
f 362 1226 1166 
f 531 1228 1229 
f 1229 493 531 
f 1230 1231 1232 
f 1232 1233 1230 
f 1168 1167 1234 
f 1234 1235 1168 
f 1231 1176 1175 
f 1175 1232 1231 
f 1236 1237 1238 
f 1238 1239 1236 
f 1240 1157 1160 
f 1160 1200 1240 
f 1158 1241 1242 
f 1242 1159 1158 
f 1203 368 1241 
f 1241 1158 1203 
f 1240 1243 1202 
f 1202 1157 1240 
f 1244 1245 1246 
f 1246 1247 1244 
f 1248 1234 1167 
f 1167 1249 1248 
f 1235 1250 1251 
f 1251 1168 1235 
f 1167 1170 1252 
f 1252 1249 1167 
f 1168 1251 1253 
f 1253 1169 1168 
f 1254 1255 1188 
f 1188 1238 1237 
f 1254 1188 1237 
f 363 1208 1187 
f 1187 1256 363 
f 1257 1258 1181 
f 1257 1181 1161 
f 1257 1161 1259 
f 502 1260 1182 
f 1260 1261 1162 
f 1162 1182 1260 
f 1161 1164 1262 
f 1262 1259 1161 
f 1162 1261 1263 
f 1263 1163 1162 
f 493 1229 1171 
f 1171 1264 493 
f 1211 1210 1265 
f 1265 1172 1211 
f 1266 469 1214 
f 1214 1173 1266 
f 1223 1222 1267 
f 1267 1174 1223 
f 1231 1268 1269 
f 1269 1176 1231 
f 1270 1271 1232 
f 1232 1175 1270 
f 1230 396 1268 
f 1268 1231 1230 
f 1271 1272 1233 
f 1233 1232 1271 
f 1273 1274 1180 
f 1180 1185 1273 
f 1179 1275 1276 
f 1276 1186 1179 
f 1217 1216 1277 
f 1277 1184 1217 
f 1278 472 1220 
f 1220 1183 1278 
f 1190 1189 1279 
f 1279 1280 1190 
f 337 1281 1282 
f 1282 1192 1191 
f 337 1282 1191 
f 1279 1189 1198 
f 1198 1283 1279 
f 1282 1284 1197 
f 1197 1192 1282 
f 355 1194 1193 
f 1193 1285 355 
f 1195 1205 1286 
f 1286 1196 1195 
f 1197 1193 1196 
f 1196 1198 1197 
f 1285 1193 1197 
f 1197 1284 1285 
f 1198 1196 1286 
f 1286 1283 1198 
f 1246 1165 1166 
f 1166 1226 1246 
f 1199 1165 1246 
f 1246 1245 1199 
f 1227 1166 1159 
f 1159 1242 1227 
f 1172 1171 1229 
f 1229 1211 1172 
f 1188 1187 1208 
f 1208 1238 1188 
f 1170 1188 1255 
f 1255 1252 1170 
f 1256 1187 1169 
f 1169 1253 1256 
f 1264 1171 1163 
f 1163 1263 1264 
f 1164 1172 1265 
f 1265 1262 1164 
f 1287 1177 1180 
f 1180 1274 1287 
f 1178 443 1275 
f 1275 1179 1178 
f 1184 1183 1220 
f 1220 1217 1184 
f 1184 1277 1273 
f 1273 1185 1184 
f 1278 1183 1186 
f 1186 1276 1278 
f 1174 1173 1214 
f 1214 1223 1174 
f 1269 1266 1173 
f 1173 1176 1269 
f 1174 1267 1270 
f 1270 1175 1174 
f 1288 1289 1290 
f 1290 1291 1288 
f 1288 1291 1292 
f 1292 1293 1294 
f 1288 1292 1294 
f 1295 1290 1289 
f 1289 1296 1295 
f 1297 1298 1299 
f 1299 1300 1297 
f 1301 1302 1303 
f 1303 1304 1301 
f 1304 1303 1305 
f 1305 1306 1304 
f 1307 1308 1306 
f 1306 1305 1307 
f 527 1309 1310 
f 1310 471 527 
f 1311 1312 1313 
f 1313 1314 1311 
f 528 1315 1316 
f 1316 479 528 
f 1299 1298 1317 
f 1317 1295 1299 
f 479 1316 1296 
f 1296 1318 479 
f 1288 1319 1320 
f 1320 1289 1288 
f 1321 369 1319 
f 1294 1321 1319 
f 1288 1294 1319 
f 1322 1323 1292 
f 1292 1291 1322 
f 1322 1291 1290 
f 1290 1324 1322 
f 1313 1312 1325 
f 1325 1308 1313 
f 1326 471 1310 
f 1310 1307 1326 
f 1327 1328 1304 
f 1304 1306 1327 
f 1329 1330 1305 
f 1305 1303 1329 
f 1331 1332 1301 
f 1331 1301 1304 
f 1304 1328 1331 
f 444 1333 1302 
f 1333 1329 1303 
f 1303 1302 1333 
f 1299 1295 1296 
f 1296 1316 1299 
f 1290 1295 1317 
f 1317 1324 1290 
f 1318 1296 1289 
f 1289 1320 1318 
f 1308 1307 1310 
f 1310 1313 1308 
f 1306 1308 1325 
f 1325 1327 1306 
f 1326 1307 1305 
f 1305 1330 1326 
f 1334 1335 1336 
f 1336 1337 1334 
f 511 1338 1334 
f 1334 1339 511 
f 1340 1341 1335 
f 1335 1342 1340 
f 1337 422 1339 
f 1339 1334 1337 
f 1343 1336 1335 
f 1335 1341 1343 
f 1344 1345 1346 
f 1346 1347 1344 
f 524 1348 1349 
f 1349 1350 524 
f 1351 1352 1353 
f 1353 1354 1351 
f 1354 1353 1355 
f 1355 1356 1354 
f 1357 1358 1356 
f 1356 1355 1357 
f 1349 1346 1358 
f 1358 1357 1349 
f 1352 395 1359 
f 1359 1353 1352 
f 1353 1359 1360 
f 1360 1355 1353 
f 1361 1357 1355 
f 1355 1360 1361 
f 1356 1358 1362 
f 1362 1363 1356 
f 1363 1364 1354 
f 1354 1356 1363 
f 1358 1346 1345 
f 1345 1362 1358 
f 1350 1349 1357 
f 1357 1361 1350 
f 1351 1354 1364 
f 1364 1365 1351 
f 1366 1367 1368 
f 1368 1369 1366 
f 1369 1370 1371 
f 1371 1366 1369 
f 1370 1372 1373 
f 1373 1371 1370 
f 1374 1375 1367 
f 1367 1376 1374 
f 1377 1378 1368 
f 1368 1379 1377 
f 1376 1367 1366 
f 1366 1380 1376 
f 1370 1369 1381 
f 1381 1382 1370 
f 1378 1381 1369 
f 1369 1368 1378 
f 1380 1366 1371 
f 1371 1383 1380 
f 1383 1371 1373 
f 1373 429 1383 
f 1372 1370 1382 
f 1382 1384 1372 
f 1385 1386 1387 
f 1387 1388 1385 
f 1389 1390 1391 
f 1391 1392 1389 
f 1393 1394 1395 
f 1395 1396 1393 
f 1397 1391 1390 
f 1390 1398 1397 
f 1389 1392 1399 
f 1399 1400 1389 
f 1390 1389 1395 
f 1395 1387 1390 
f 1392 1391 1401 
f 1401 1402 1392 
f 1401 1391 1397 
f 1397 1403 1401 
f 1398 1390 1387 
f 1387 1386 1398 
f 1399 1392 1402 
f 1402 428 1399 
f 1395 1389 1400 
f 1400 1396 1395 
f 1053 1067 1062 
f 1062 1054 1053 
f 1076 1081 1078 
f 1078 1077 1076 
f 1122 1112 1111 
f 1111 1123 1122 
f 1117 1116 1115 
f 1115 1118 1117 
f 1124 1121 1100 
f 1100 1099 1124 
f 1201 1206 1195 
f 1195 1194 1201 
f 1207 1239 1238 
f 1238 1208 1207 
f 1225 1247 1246 
f 1246 1226 1225 
f 1219 1218 1217 
f 1217 1220 1219 
f 1213 1224 1223 
f 1223 1214 1213 
f 1228 1212 1211 
f 1211 1229 1228 
f 1309 1314 1313 
f 1313 1310 1309 
f 1315 1300 1299 
f 1299 1316 1315 
f 1338 1342 1335 
f 1335 1334 1338 
f 1348 1347 1346 
f 1346 1349 1348 
f 1375 1379 1368 
f 1368 1367 1375 
f 1394 1388 1387 
f 1387 1395 1394 
f 1404 1405 1406 
f 1406 1407 1404 
f 1407 1408 1409 
f 1409 1404 1407 
f 1410 1409 1408 
f 1408 1411 1410 
f 1412 1413 1414 
f 1414 1415 1412 
f 1416 1417 1418 
f 1418 1419 1416 
f 1420 1421 1422 
f 1422 1423 1420 
f 1424 1425 1426 
f 1426 1427 1424 
f 1418 1428 1429 
f 1429 1430 1418 
f 1431 1432 1433 
f 1433 1419 1431 
f 1434 1435 1410 
f 1410 1411 1434 
f 1435 1434 1436 
f 1436 1437 1435 
f 1438 1406 1405 
f 1405 1439 1438 
f 1438 1440 1441 
f 1441 1406 1438 
f 1408 1407 1442 
f 1442 1443 1408 
f 1444 1445 1410 
f 1410 1435 1444 
f 1432 1446 1447 
f 1447 1433 1432 
f 1448 1449 1450 
f 1450 1451 1448 
f 1452 1445 1444 
f 1444 1415 1452 
f 1453 1454 1455 
f 1455 1456 1453 
f 1457 1450 1449 
f 1449 1458 1457 
f 1458 1454 1459 
f 1459 1457 1458 
f 1453 1422 1421 
f 1421 1460 1453 
f 1411 1408 1443 
f 1443 1461 1411 
f 1456 1462 1422 
f 1422 1453 1456 
f 1462 1463 1423 
f 1423 1422 1462 
f 1416 1414 1464 
f 1464 1417 1416 
f 1465 1439 1405 
f 1405 1466 1465 
f 1467 1468 1469 
f 1469 1470 1467 
f 1471 1470 1469 
f 1469 1472 1471 
f 1473 1474 1475 
f 1475 1476 1473 
f 1469 1477 1478 
f 1478 1472 1469 
f 1479 1428 1418 
f 1418 1417 1479 
f 1435 1437 1480 
f 1480 1444 1435 
f 1464 1481 1479 
f 1479 1417 1464 
f 1466 1482 1483 
f 1483 1465 1466 
f 1447 1409 1410 
f 1410 1445 1447 
f 1484 1485 1456 
f 1456 1455 1484 
f 1486 1472 1478 
f 1478 1487 1486 
f 1488 1479 1481 
f 1481 1489 1488 
f 1454 1453 1460 
f 1460 1459 1454 
f 1416 1452 1415 
f 1415 1414 1416 
f 1415 1444 1480 
f 1480 1412 1415 
f 1431 1430 1449 
f 1449 1448 1431 
f 1430 1429 1458 
f 1458 1449 1430 
f 1433 1447 1445 
f 1445 1452 1433 
f 1490 1491 1492 
f 1492 1493 1490 
f 1430 1431 1419 
f 1419 1418 1430 
f 1462 1456 1485 
f 1485 1494 1462 
f 1487 1495 1463 
f 1463 1496 1487 
f 1487 1478 1497 
f 1497 1495 1487 
f 1413 1498 1464 
f 1464 1414 1413 
f 1499 1500 1501 
f 1501 1502 1499 
f 1420 1423 1503 
f 1503 1504 1420 
f 1504 1503 1502 
f 1502 1501 1504 
f 1495 1503 1423 
f 1423 1463 1495 
f 1463 1462 1494 
f 1494 1496 1463 
f 1446 1432 1482 
f 1482 1466 1446 
f 1505 1434 1411 
f 1506 1505 1411 
f 1461 1506 1411 
f 1454 1458 1429 
f 1429 1455 1454 
f 1489 1507 1508 
f 1508 1492 1489 
f 1485 1484 1488 
f 1488 1491 1485 
f 1486 1487 1496 
f 1496 1509 1486 
f 1494 1485 1491 
f 1491 1490 1494 
f 1496 1494 1490 
f 1490 1509 1496 
f 1428 1484 1455 
f 1455 1429 1428 
f 1509 1490 1493 
f 1493 1425 1509 
f 1499 1510 1511 
f 1511 1500 1499 
f 1477 1512 1513 
f 1513 1514 1477 
f 1502 1497 1514 
f 1514 1499 1502 
f 1510 1474 1515 
f 1515 1511 1510 
f 1474 1473 1516 
f 1516 1515 1474 
f 1517 1518 1519 
f 1519 1520 1517 
f 1521 1522 1519 
f 1519 1518 1521 
f 1467 1523 1517 
f 1517 1468 1467 
f 1497 1478 1477 
f 1477 1514 1497 
f 1409 1447 1446 
f 1446 1404 1409 
f 1491 1488 1489 
f 1489 1492 1491 
f 1524 1525 1473 
f 1473 1476 1524 
f 1472 1486 1424 
f 1424 1471 1472 
f 1476 1475 1520 
f 1520 1519 1476 
f 1476 1519 1522 
f 1522 1524 1476 
f 1442 1407 1406 
f 1406 1441 1442 
f 1526 1527 1528 
f 1528 1529 1526 
f 1466 1405 1404 
f 1404 1446 1466 
f 1523 1528 1518 
f 1518 1517 1523 
f 1503 1495 1497 
f 1497 1502 1503 
f 1528 1527 1521 
f 1521 1518 1528 
f 1516 1473 1525 
f 1525 1530 1516 
f 1512 1520 1475 
f 1475 1513 1512 
f 1531 1505 1532 
f 1505 1531 1436 
f 1436 1434 1505 
f 1425 1424 1486 
f 1486 1509 1425 
f 1508 1533 1493 
f 1493 1492 1508 
f 1533 1426 1425 
f 1425 1493 1533 
f 1481 1534 1507 
f 1507 1489 1481 
f 1464 1498 1534 
f 1534 1481 1464 
f 1488 1484 1428 
f 1428 1479 1488 
f 1514 1513 1510 
f 1510 1499 1514 
f 1513 1475 1474 
f 1474 1510 1513 
f 1468 1517 1520 
f 1520 1512 1468 
f 1468 1512 1477 
f 1477 1469 1468 
f 1535 1536 1467 
f 1467 1470 1535 
f 1537 1535 1470 
f 1470 1471 1537 
f 1427 1537 1471 
f 1471 1424 1427 
f 1523 1538 1529 
f 1529 1528 1523 
f 1467 1536 1538 
f 1538 1523 1467 
f 1539 1540 1541 
f 1541 1542 1539 
f 1543 1544 1540 
f 1540 1539 1543 
f 1545 1546 1547 
f 1547 1548 1545 
f 1549 1550 1551 
f 1551 1552 1549 
f 1550 1553 1554 
f 1554 1555 1550 
f 1556 1554 1553 
f 1553 1557 1556 
f 1558 1559 1560 
f 1560 1561 1558 
f 1559 1562 1563 
f 1563 1560 1559 
f 1564 1565 1566 
f 1566 1567 1564 
f 1568 1569 1570 
f 1570 1571 1568 
f 1543 1566 1565 
f 1565 1544 1543 
f 1570 1569 1572 
f 1572 1573 1570 
f 1573 1572 1564 
f 1564 1567 1573 
f 1574 1575 1556 
f 1556 1576 1574 
f 1554 1556 1575 
f 1575 1577 1554 
f 1577 1578 1555 
f 1555 1554 1577 
f 1579 1580 1555 
f 1555 1581 1579 
f 1555 1580 1551 
f 1551 1550 1555 
f 1576 1556 1557 
f 1557 1582 1576 
f 1542 1541 1549 
f 1549 1552 1542 
f 1562 1568 1571 
f 1571 1563 1562 
f 1545 1583 1584 
f 1584 1585 1545 
f 1583 1558 1561 
f 1561 1584 1583 
f 1586 1587 1582 
f 1582 1557 1586 
f 1588 1586 1557 
f 1557 1553 1588 
f 1589 1540 1544 
f 1544 1590 1589 
f 1591 1549 1541 
f 1541 1592 1591 
f 1592 1541 1540 
f 1540 1589 1592 
f 1593 1590 1544 
f 1544 1565 1593 
f 1594 1593 1565 
f 1565 1564 1594 
f 1595 1596 1597 
f 1597 1598 1595 
f 1598 1599 1600 
f 1600 1595 1598 
f 1601 1602 1598 
f 1598 1597 1601 
f 1603 1604 1595 
f 1595 1600 1603 
f 1599 1605 1606 
f 1606 1600 1599 
f 1602 1607 1599 
f 1599 1598 1602 
f 1608 1603 1600 
f 1600 1606 1608 
f 1605 1504 1501 
f 1501 1606 1605 
f 1607 1609 1605 
f 1605 1599 1607 
f 1500 1608 1606 
f 1606 1501 1500 
f 1609 1420 1504 
f 1504 1605 1609 
f 1597 1610 1611 
f 1611 1601 1597 
f 1612 1601 1611 
f 1611 1613 1612 
f 1601 1612 1614 
f 1614 1602 1601 
f 1602 1614 1615 
f 1615 1607 1602 
f 1607 1615 1616 
f 1616 1609 1607 
f 1421 1420 1609 
f 1609 1616 1421 
f 1617 1618 1619 
f 1619 1620 1617 
f 1483 1451 1620 
f 1620 1619 1483 
f 1620 1621 1622 
f 1622 1617 1620 
f 1623 1624 1625 
f 1625 1626 1623 
f 1627 1628 1626 
f 1626 1625 1627 
f 1629 1630 1631 
f 1631 1632 1629 
f 1631 1630 1633 
f 1633 1634 1631 
f 1635 1636 1618 
f 1618 1617 1635 
f 1617 1622 1637 
f 1637 1635 1617 
f 1439 1465 1628 
f 1628 1627 1439 
f 1638 1639 1640 
f 1640 1641 1638 
f 1642 1643 1644 
f 1644 1645 1642 
f 1645 1646 1647 
f 1647 1642 1645 
f 1648 1649 1650 
f 1650 1651 1648 
f 1652 1649 1648 
f 1648 1653 1652 
f 1625 1624 1650 
f 1650 1649 1625 
f 1627 1625 1649 
f 1649 1652 1627 
f 1654 1629 1632 
f 1632 1655 1654 
f 1530 1656 1657 
f 1657 1516 1530 
f 1656 1658 1659 
f 1659 1657 1656 
f 1660 1661 1662 
f 1662 1659 1660 
f 1608 1663 1664 
f 1664 1603 1608 
f 1596 1595 1604 
f 1604 1654 1596 
f 1633 1660 1665 
f 1665 1666 1633 
f 1660 1659 1658 
f 1658 1665 1660 
f 1667 1668 1636 
f 1636 1635 1667 
f 1669 1667 1670 
f 1671 1669 1670 
f 1671 1670 1672 
f 1673 1612 1613 
f 1613 1674 1673 
f 1675 1676 1641 
f 1641 1640 1675 
f 1623 1677 1675 
f 1675 1624 1623 
f 1678 1621 1450 
f 1450 1457 1678 
f 1457 1459 1679 
f 1679 1678 1457 
f 1644 1622 1621 
f 1621 1678 1644 
f 1678 1679 1645 
f 1645 1644 1678 
f 1439 1627 1652 
f 1652 1438 1439 
f 1626 1618 1636 
f 1636 1623 1626 
f 1680 1460 1421 
f 1421 1616 1680 
f 1459 1460 1680 
f 1680 1679 1459 
f 1680 1616 1615 
f 1615 1646 1680 
f 1646 1645 1679 
f 1679 1680 1646 
f 1647 1614 1612 
f 1612 1673 1647 
f 1681 1682 1673 
f 1673 1674 1681 
f 1465 1483 1619 
f 1619 1628 1465 
f 1628 1619 1618 
f 1618 1626 1628 
f 1621 1620 1451 
f 1451 1450 1621 
f 1677 1668 1683 
f 1683 1684 1677 
f 1646 1615 1614 
f 1614 1647 1646 
f 1643 1685 1670 
f 1670 1637 1643 
f 1622 1644 1643 
f 1643 1637 1622 
f 1686 1685 1682 
f 1682 1681 1686 
f 1687 1596 1654 
f 1654 1655 1687 
f 1610 1597 1596 
f 1596 1687 1610 
f 1511 1515 1688 
f 1688 1663 1511 
f 1639 1651 1650 
f 1650 1640 1639 
f 1668 1667 1669 
f 1668 1669 1689 
f 1668 1689 1683 
f 1635 1637 1670 
f 1670 1667 1635 
f 1640 1650 1624 
f 1624 1675 1640 
f 1677 1684 1676 
f 1676 1675 1677 
f 1623 1636 1668 
f 1668 1677 1623 
f 1686 1672 1670 
f 1670 1685 1686 
f 1685 1643 1642 
f 1642 1682 1685 
f 1642 1647 1673 
f 1673 1682 1642 
f 1663 1688 1662 
f 1662 1664 1663 
f 1500 1511 1663 
f 1663 1608 1500 
f 1603 1664 1690 
f 1690 1604 1603 
f 1664 1662 1661 
f 1661 1690 1664 
f 1688 1515 1516 
f 1516 1657 1688 
f 1688 1657 1659 
f 1659 1662 1688 
f 1690 1661 1630 
f 1630 1629 1690 
f 1654 1604 1690 
f 1690 1629 1654 
f 1661 1660 1633 
f 1633 1630 1661 
f 1633 1666 1691 
f 1691 1634 1633 
f 1440 1438 1652 
f 1652 1653 1440 
f 1692 1588 1553 
f 1553 1550 1692 
f 1549 1591 1692 
f 1692 1550 1549 
f 1693 1594 1564 
f 1564 1572 1693 
f 1694 1695 1559 
f 1559 1558 1694 
f 1695 1696 1562 
f 1562 1559 1695 
f 1697 1698 1569 
f 1569 1568 1697 
f 1696 1697 1568 
f 1568 1562 1696 
f 1699 1694 1558 
f 1558 1583 1699 
f 1569 1698 1693 
f 1693 1572 1569 
f 1545 1585 1700 
f 1700 1546 1545 
f 1548 1699 1583 
f 1583 1545 1548 
f 1555 1578 1701 
f 1701 1581 1555 
f 1702 1703 1704 
f 1704 1705 1702 
f 1706 1707 1708 
f 1708 1709 1706 
f 1638 1641 1708 
f 1708 1707 1638 
f 1641 1676 1710 
f 1710 1708 1641 
f 1676 1684 1711 
f 1711 1710 1676 
f 1684 1683 1712 
f 1712 1711 1684 
f 1713 1712 1683 
f 1683 1669 1713 
f 1714 1713 1669 
f 1669 1672 1714 
f 1715 1716 1632 
f 1632 1631 1715 
f 1716 1717 1655 
f 1655 1632 1716 
f 1687 1718 1719 
f 1719 1610 1687 
f 1702 1705 1613 
f 1613 1611 1702 
f 1586 1588 1720 
f 1720 1721 1586 
f 1588 1692 1722 
f 1722 1720 1588 
f 1692 1591 1723 
f 1723 1722 1692 
f 1724 1725 1634 
f 1634 1691 1724 
f 1706 1709 1548 
f 1548 1547 1706 
f 1699 1548 1709 
f 1709 1726 1699 
f 1695 1727 1728 
f 1728 1696 1695 
f 1594 1729 1704 
f 1704 1593 1594 
f 1693 1730 1729 
f 1729 1594 1693 
f 1697 1731 1732 
f 1732 1698 1697 
f 1698 1732 1730 
f 1730 1693 1698 
f 1696 1728 1731 
f 1731 1697 1696 
f 1694 1733 1727 
f 1727 1695 1694 
f 1694 1699 1726 
f 1726 1733 1694 
f 1724 1734 1721 
f 1721 1725 1724 
f 1592 1589 1735 
f 1735 1736 1592 
f 1590 1593 1704 
f 1704 1703 1590 
f 1719 1718 1736 
f 1736 1735 1719 
f 1717 1716 1722 
f 1722 1723 1717 
f 1715 1720 1722 
f 1722 1716 1715 
f 1708 1710 1726 
f 1726 1709 1708 
f 1710 1711 1733 
f 1733 1726 1710 
f 1727 1733 1711 
f 1711 1712 1727 
f 1712 1713 1728 
f 1728 1727 1712 
f 1713 1714 1731 
f 1731 1728 1713 
f 1730 1737 1738 
f 1738 1729 1730 
f 1587 1586 1721 
f 1721 1734 1587 
f 1631 1634 1725 
f 1725 1715 1631 
f 1725 1721 1720 
f 1720 1715 1725 
f 1703 1735 1589 
f 1589 1590 1703 
f 1719 1702 1611 
f 1611 1610 1719 
f 1735 1703 1702 
f 1702 1719 1735 
f 1705 1704 1729 
f 1729 1738 1705 
f 1674 1613 1705 
f 1705 1738 1674 
f 1732 1739 1737 
f 1737 1730 1732 
f 1686 1681 1737 
f 1737 1739 1686 
f 1674 1738 1737 
f 1737 1681 1674 
f 1731 1714 1739 
f 1739 1732 1731 
f 1672 1686 1739 
f 1739 1714 1672 
f 1736 1723 1591 
f 1591 1592 1736 
f 1717 1718 1687 
f 1687 1655 1717 
f 1718 1717 1723 
f 1723 1736 1718 
f 1740 1741 1742 
f 1742 1743 1740 
f 1741 1744 1745 
f 1745 1742 1741 
f 1746 1747 1748 
f 1748 1749 1746 
f 1750 1743 1742 
f 1742 1751 1750 
f 1752 1753 1745 
f 1745 1744 1752 
f 1754 1755 1756 
f 1756 1757 1754 
f 1758 1759 1753 
f 1753 1752 1758 
f 1760 1761 1762 
f 1762 1763 1760 
f 1764 1746 1765 
f 1765 1766 1764 
f 1767 1768 1769 
f 1769 1770 1767 
f 1757 1756 1771 
f 1771 1772 1757 
f 1773 1755 1754 
f 1754 1764 1773 
f 1774 1775 1776 
f 1776 1777 1774 
f 1778 1779 1780 
f 1780 1781 1778 
f 1782 1783 1750 
f 1750 1751 1782 
f 1784 1785 1786 
f 1786 1787 1784 
f 1768 1774 1777 
f 1777 1769 1768 
f 1788 1789 1790 
f 1790 1791 1788 
f 1792 1793 1794 
f 1794 1795 1792 
f 1787 1796 1797 
f 1797 1784 1787 
f 1798 1799 1800 
f 1800 1801 1798 
f 1772 1802 1803 
f 1803 1757 1772 
f 1804 1805 1806 
f 1806 1795 1804 
f 1763 1807 1808 
