f 1 2 3 
f 1185 1198 1197 
f 1186 1198 1185 
f 1186 1199 1198 
f 1187 1199 1186 
f 1187 1200 1199 
f 1188 1200 1187 
f 1188 1201 1200 
f 1189 1201 1188 
f 1189 1202 1201 
f 1190 1202 1189 
f 1190 1192 1202 
f 1180 1192 1190 
f 1192 1203 1204 
f 1191 1203 1192 
f 1191 1205 1203 
f 1193 1205 1191 
f 1193 1206 1205 
f 1194 1206 1193 
f 1194 1207 1206 
f 1195 1207 1194 
f 1195 1208 1207 
f 1196 1208 1195 
f 1196 1209 1208 
f 1197 1209 1196 
f 1197 1210 1209 
f 1198 1210 1197 
f 1198 1211 1210 
f 1199 1211 1198 
f 1199 1212 1211 
f 1200 1212 1199 
f 1200 1213 1212 
f 1201 1213 1200 
f 1201 1214 1213 
f 1202 1214 1201 
f 1202 1204 1214 
f 1192 1204 1202 
f 1204 1215 1216 
f 1203 1215 1204 
f 1203 1217 1215 
f 1205 1217 1203 
f 1205 1218 1217 
f 1206 1218 1205 
f 1206 1219 1218 
f 1207 1219 1206 
f 1207 1220 1219 
f 1208 1220 1207 
f 1208 1221 1220 
f 1209 1221 1208 
f 1209 1222 1221 
f 1210 1222 1209 
f 1210 1223 1222 
f 1211 1223 1210 
f 1211 1224 1223 
f 1212 1224 1211 
f 1212 1225 1224 
f 1213 1225 1212 
f 1213 1226 1225 
f 1214 1226 1213 
f 1214 1216 1226 
f 1204 1216 1214 
f 1216 1227 1228 
f 1215 1227 1216 
f 1215 1229 1227 
f 1217 1229 1215 
f 1217 1230 1229 
f 1218 1230 1217 
f 1218 1231 1230 
f 1219 1231 1218 
f 1219 1232 1231 
f 1220 1232 1219 
f 1220 1233 1232 
f 1221 1233 1220 
f 1221 1234 1233 
f 1222 1234 1221 
f 1222 1235 1234 
f 1223 1235 1222 
f 1223 1236 1235 
f 1224 1236 1223 
f 1224 1237 1236 
f 1225 1237 1224 
f 1225 1238 1237 
f 1226 1238 1225 
f 1226 1228 1238 
f 1216 1228 1226 
f 1239 20 1240 
f 1241 20 1239 
f 1241 23 20 
f 1242 23 1241 
f 1242 25 23 
f 1243 25 1242 
f 1243 27 25 
f 1244 27 1243 
f 1244 1245 27 
f 1246 1245 1244 
f 1246 1247 1245 
f 1248 1247 1246 
f 1248 1249 1247 
f 1250 1249 1248 
f 1250 1251 1249 
f 1252 1251 1250 
f 1252 1253 1251 
f 1254 1253 1252 
f 1254 1255 1253 
f 1256 1255 1254 
f 1256 1257 1255 
f 1258 1257 1256 
f 1258 1240 1257 
f 1239 1240 1258 
f 1259 1260 1261 
f 22 1260 1259 
f 22 1262 1260 
f 21 1262 22 
f 21 1263 1262 
f 24 1263 21 
f 24 1264 1263 
f 26 1264 24 
f 26 1265 1264 
f 1266 1265 26 
f 1266 1267 1265 
f 1268 1267 1266 
f 1268 1269 1267 
f 1270 1269 1268 
f 1270 1271 1269 
f 1272 1271 1270 
f 1272 1273 1271 
f 1274 1273 1272 
f 1274 1275 1273 
f 1276 1275 1274 
f 1276 1277 1275 
f 1278 1277 1276 
f 1278 1261 1277 
f 1259 1261 1278 
f 1261 1279 19 
f 1260 1279 1261 
f 1260 1280 1279 
f 1262 1280 1260 
f 1262 1281 1280 
f 1263 1281 1262 
f 1263 1282 1281 
f 1264 1282 1263 
f 1264 1283 1282 
f 1265 1283 1264 
f 1265 1284 1283 
f 1267 1284 1265 
f 1267 1285 1284 
f 1269 1285 1267 
f 1269 1286 1285 
f 1271 1286 1269 
f 1271 1287 1286 
f 1273 1287 1271 
f 1273 1288 1287 
f 1275 1288 1273 
f 1275 18 1288 
f 1277 18 1275 
f 1277 19 18 
f 1261 19 1277 
f 1289 18 17 
f 1289 1288 18 
f 1290 1288 1289 
f 1290 1287 1288 
f 1291 1287 1290 
f 1291 1286 1287 
f 1292 1286 1291 
f 1292 1285 1286 
f 1293 1285 1292 
f 1293 1284 1285 
f 1294 1284 1293 
f 1294 1283 1284 
f 1295 1283 1294 
f 1295 1282 1283 
f 1296 1282 1295 
f 1296 1281 1282 
f 1297 1281 1296 
f 1297 1280 1281 
f 1298 1280 1297 
f 1298 1279 1280 
f 1299 1279 1298 
f 1299 19 1279 
f 17 19 1299 
f 1300 1301 1302 
f 1303 1301 1300 
f 1303 1304 1301 
f 1305 1304 1303 
f 1305 1306 1304 
f 1307 1306 1305 
f 1307 1308 1306 
f 1309 1308 1307 
f 1309 1310 1308 
f 1311 1310 1309 
f 1311 1312 1310 
f 1313 1312 1311 
f 1313 1314 1312 
f 1315 1314 1313 
f 1315 1316 1314 
f 1317 1316 1315 
f 1317 1318 1316 
f 1319 1318 1317 
f 1319 1320 1318 
f 1321 1320 1319 
f 1321 1322 1320 
f 1323 1322 1321 
f 1323 1302 1322 
f 1300 1302 1323 
f 27 1266 26 
f 27 1245 1266 
f 1245 1268 1266 
f 1245 1247 1268 
f 1247 1270 1268 
f 1247 1249 1270 
f 1249 1272 1270 
f 1249 1251 1272 
f 1251 1274 1272 
f 1251 1253 1274 
f 1253 1276 1274 
f 1253 1255 1276 
f 1255 1278 1276 
f 1255 1257 1278 
f 1228 1241 1239 
f 1227 1241 1228 
f 1227 1242 1241 
f 1229 1242 1227 
f 1229 1243 1242 
f 1230 1243 1229 
f 1230 1244 1243 
f 1231 1244 1230 
f 1231 1246 1244 
f 1232 1246 1231 
f 1232 1248 1246 
f 1233 1248 1232 
f 1233 1250 1248 
f 1234 1250 1233 
f 1234 1252 1250 
f 1235 1252 1234 
f 1235 1254 1252 
f 1236 1254 1235 
f 1236 1256 1254 
f 1237 1256 1236 
f 1237 1258 1256 
f 1238 1258 1237 
f 1238 1239 1258 
f 1228 1239 1238 
f 1257 1259 1278 
f 1257 1240 1259 
f 1240 22 1259 
f 1240 20 22 
f 1324 1325 1326 
f 1324 1327 1325 
f 1328 1329 1330 
f 1328 1331 1329 
f 1332 1331 1328 
f 1332 1333 1331 
f 1334 1333 1332 
f 1334 1335 1333 
f 1336 1335 1334 
f 1336 1337 1335 
f 1338 1337 1336 
f 1338 1324 1337 
f 1339 1324 1338 
f 1339 1327 1324 
f 1340 1327 1339 
f 1341 1342 1343 
f 1341 1338 1342 
f 1344 1345 1346 
f 1344 1347 1345 
f 1348 1349 1350 
f 1351 1349 1348 
f 1351 1352 1349 
f 1353 1352 1351 
f 1353 1354 1352 
f 1355 1354 1353 
f 1355 1356 1354 
f 1357 1356 1355 
f 1357 1344 1356 
f 1358 1344 1357 
f 1358 1347 1344 
f 1359 1347 1358 
f 1360 1357 1361 
f 1360 1362 1357 
f 1363 28 1364 
f 1363 1362 28 
f 1365 1362 1363 
f 1365 1357 1362 
f 1366 28 30 
f 1366 1364 28 
f 1365 1367 1368 
f 1365 1369 1367 
f 1363 1369 1365 
f 1363 1370 1369 
f 1364 1370 1363 
f 1364 1366 1370 
f 1371 1372 1373 
f 1371 1374 1372 
f 1375 1374 1371 
f 1331 1376 1372 
f 1331 1377 1376 
f 1378 1372 1374 
f 1378 1331 1372 
f 1329 1331 1378 
f 1379 1380 1328 
f 1379 1381 1380 
f 1349 1382 1383 
f 1349 1384 1382 
f 1385 1383 1386 
f 1385 1349 1383 
f 1350 1349 1385 
f 1387 1388 1348 
f 1387 1389 1388 
f 1387 1390 33 
f 1387 1391 1390 
f 1348 1391 1387 
f 1348 1350 1391 
f 1392 33 1390 
f 1392 31 33 
f 1393 1374 1394 
f 1395 1374 1393 
f 1395 1378 1374 
f 1396 1378 1395 
f 1396 1329 1378 
f 1397 1329 1396 
f 1397 1330 1329 
f 1398 1330 1397 
f 1398 1386 1330 
f 1399 1386 1398 
f 1399 1385 1386 
f 1400 1385 1399 
f 1400 1350 1385 
f 1401 1350 1400 
f 1401 1391 1350 
f 1402 1391 1401 
f 1402 1390 1391 
f 1392 1390 1402 
f 1365 1358 1357 
f 1347 1341 1403 
f 1347 1404 1341 
f 1359 1404 1347 
f 1405 1406 1407 
f 1405 1408 1406 
f 1340 1408 1405 
f 1409 1410 1411 
f 1409 1412 1410 
f 1413 1375 1371 
f 1413 1414 1375 
f 1412 1411 1410 
f 1412 1409 1411 
f 1415 1372 1376 
f 1415 1373 1372 
f 1416 1373 1415 
f 1416 1417 1373 
f 1418 1417 1416 
f 1418 1419 1417 
f 1325 1419 1418 
f 1325 1327 1419 
f 1420 1421 1371 
f 1420 1422 1421 
f 1423 1422 1420 
f 1423 1424 1422 
f 1425 1424 1423 
f 1425 1426 1424 
f 1405 1426 1425 
f 1405 1427 1426 
f 1428 1348 1388 
f 1428 1351 1348 
f 1429 1351 1428 
f 1429 1353 1351 
f 1430 1353 1429 
f 1430 1355 1353 
f 1361 1355 1430 
f 1361 1357 1355 
f 1352 1384 1349 
f 1352 1431 1384 
f 1354 1431 1352 
f 1354 1432 1431 
f 1356 1432 1354 
f 1356 1433 1432 
f 1344 1433 1356 
f 1344 1346 1433 
f 1434 1383 1382 
f 1434 1435 1383 
f 1436 1435 1434 
f 1436 1437 1435 
f 1438 1437 1436 
f 1438 1439 1437 
f 1345 1439 1438 
f 1345 1347 1439 
f 1440 1381 1379 
f 1440 1441 1381 
f 1442 1441 1440 
f 1442 1443 1441 
f 1403 1443 1442 
f 1403 1444 1443 
f 1341 1444 1403 
f 1341 1343 1444 
f 1445 1328 1380 
f 1445 1332 1328 
f 1446 1332 1445 
f 1446 1334 1332 
f 1447 1334 1446 
f 1447 1336 1334 
f 1342 1336 1447 
f 1342 1338 1336 
f 1333 1377 1331 
f 1333 1448 1377 
f 1335 1448 1333 
f 1335 1449 1448 
f 1337 1449 1335 
f 1337 1450 1449 
f 1324 1450 1337 
f 1324 1326 1450 
f 1451 1411 1410 
f 1451 1452 1411 
f 1362 1452 1451 
f 1362 1360 1452 
f 1452 1409 1411 
f 1452 1453 1409 
f 1360 1453 1452 
f 1360 29 1453 
f 1453 1412 1409 
f 1453 1454 1412 
f 29 1454 1453 
f 29 28 1454 
f 1455 1410 1411 
f 1455 1456 1410 
f 1389 1456 1455 
f 1389 1387 1456 
f 1457 1409 1412 
f 1457 1458 1409 
f 33 1458 1457 
f 33 32 1458 
f 1458 1411 1409 
f 1458 1455 1411 
f 32 1455 1458 
f 32 1389 1455 
f 1451 28 1362 
f 1451 1454 28 
f 1410 1454 1451 
f 1410 1412 1454 
f 1457 1387 33 
f 1457 1456 1387 
f 1412 1456 1457 
f 1412 1410 1456 
f 1459 1407 1406 
f 1459 1460 1407 
f 1461 1414 1413 
f 1461 1462 1414 
f 1405 1463 1427 
f 1405 1460 1463 
f 1407 1460 1405 
f 1371 1461 1413 
f 1371 1464 1461 
f 1421 1464 1371 
f 1394 1414 1462 
f 1394 1375 1414 
f 1374 1375 1394 
f 1465 1408 1340 
f 1465 1459 1408 
f 1466 1459 1465 
f 1406 1408 1459 
f 1467 1468 1469 
f 1467 1470 1468 
f 1470 1469 1468 
f 1470 1467 1469 
f 1471 1472 1473 
f 1471 1474 1472 
f 1475 1474 1471 
f 1475 1476 1474 
f 1477 1476 1475 
f 1477 1478 1476 
f 1479 1478 1477 
f 1479 1480 1478 
f 1481 1480 1482 
f 1481 1478 1480 
f 1483 1484 1485 
f 1483 1486 1484 
f 1487 1486 1483 
f 1487 1488 1486 
f 1481 1488 1487 
f 1481 1489 1488 
f 1482 1489 1481 
f 1482 1490 1489 
f 1487 1478 1481 
f 1487 1476 1478 
f 1483 1476 1487 
f 1483 1474 1476 
f 1485 1474 1483 
f 1485 1472 1474 
f 1491 1492 1493 
f 1491 1494 1492 
f 1495 1494 1491 
f 1495 1496 1494 
f 1497 1496 1495 
f 1497 1498 1496 
f 1499 1498 1497 
f 1499 1500 1498 
f 1496 1501 1494 
f 1496 1502 1501 
f 1498 1502 1496 
f 1498 1503 1502 
f 1500 1503 1498 
f 1500 1504 1503 
f 1501 1505 1506 
f 1501 1507 1505 
f 1502 1507 1501 
f 1502 1508 1507 
f 1503 1508 1502 
f 1503 1509 1508 
f 1504 1509 1503 
f 1504 1510 1509 
f 1511 1512 1513 
f 1511 1514 1512 
f 1515 1514 1511 
f 1515 1516 1514 
f 1517 1516 1515 
f 1517 1518 1516 
f 1519 1518 1517 
f 1519 1520 1518 
f 1518 1521 1516 
f 1518 1522 1521 
f 1520 1522 1518 
f 1520 1523 1522 
f 1524 1525 1526 
f 1524 1527 1525 
f 1521 1527 1524 
f 1521 1528 1527 
f 1522 1528 1521 
f 1522 1529 1528 
f 1523 1529 1522 
f 1523 1530 1529 
f 1531 1532 1533 
f 1531 1534 1532 
f 1535 1534 1531 
f 1535 1536 1534 
f 1537 1536 1535 
f 1537 1538 1536 
f 1539 1538 1537 
f 1539 1540 1538 
f 1538 1541 1536 
f 1538 1542 1541 
f 1540 1542 1538 
f 1540 1543 1542 
f 1544 1545 1546 
f 1544 1547 1545 
f 1541 1547 1544 
f 1541 1548 1547 
f 1542 1548 1541 
f 1542 1549 1548 
f 1543 1549 1542 
f 1543 1550 1549 
f 1551 1469 1468 
f 1551 1552 1469 
f 1553 1552 1551 
f 1553 1554 1552 
f 1552 1467 1469 
f 1552 1555 1467 
f 1554 1555 1552 
f 1554 1556 1555 
f 1555 1470 1467 
f 1555 1557 1470 
f 1556 1557 1555 
f 1556 1558 1557 
f 1557 1468 1470 
f 1557 1551 1468 
f 1558 1551 1557 
f 1558 1553 1551 
f 1544 1536 1541 
f 1544 1534 1536 
f 1546 1534 1544 
f 1546 1532 1534 
f 1524 1516 1521 
f 1524 1514 1516 
f 1526 1514 1524 
f 1526 1512 1514 
f 1494 1506 1492 
f 1494 1501 1506 
f 1559 1468 1469 
f 1559 1560 1468 
f 1561 1560 1559 
f 1561 1562 1560 
f 1563 1562 1564 
f 1563 1560 1562 
f 1563 1467 1470 
f 1563 1565 1467 
f 1564 1565 1563 
f 1564 1566 1565 
f 1565 1469 1467 
f 1565 1559 1469 
f 1566 1559 1565 
f 1566 1561 1559 
f 1470 1560 1563 
f 1470 1468 1560 
f 1567 1568 1569 
f 1567 1570 1568 
f 1569 1570 1567 
f 1569 1568 1570 
f 1571 1572 1573 
f 1574 1572 1571 
f 1574 1575 1572 
f 1576 1575 1574 
f 1576 1577 1575 
f 1578 1577 1576 
f 1578 1579 1577 
f 1580 1579 1578 
f 1581 1580 1578 
f 1581 1582 1580 
f 1583 1584 1585 
f 1586 1584 1583 
f 1586 1587 1584 
f 1588 1587 1586 
f 1588 1581 1587 
f 1589 1581 1588 
f 1589 1582 1581 
f 1590 1582 1589 
f 1578 1587 1581 
f 1576 1587 1578 
f 1576 1584 1587 
f 1574 1584 1576 
f 1574 1585 1584 
f 1571 1585 1574 
f 1591 1592 1593 
f 1594 1592 1591 
f 1594 1595 1592 
f 1596 1595 1594 
f 1596 1597 1595 
f 1598 1597 1596 
f 1598 1599 1597 
f 1600 1599 1598 
f 1601 1596 1594 
f 1602 1596 1601 
f 1602 1598 1596 
f 1603 1598 1602 
f 1603 1600 1598 
f 1604 1600 1603 
f 1605 1601 1606 
f 1607 1601 1605 
f 1607 1602 1601 
f 1608 1602 1607 
f 1608 1603 1602 
f 1609 1603 1608 
f 1609 1604 1603 
f 1610 1604 1609 
f 1611 1612 1613 
f 1614 1612 1611 
f 1614 1615 1612 
f 1616 1615 1614 
f 1616 1617 1615 
f 1618 1617 1616 
f 1618 1619 1617 
f 1620 1619 1618 
f 1621 1618 1616 
f 1622 1618 1621 
f 1622 1620 1618 
f 1623 1620 1622 
f 1624 1625 1626 
f 1627 1625 1624 
f 1627 1621 1625 
f 1628 1621 1627 
f 1628 1622 1621 
f 1629 1622 1628 
f 1629 1623 1622 
f 1630 1623 1629 
f 1631 1632 1633 
f 1634 1632 1631 
f 1634 1635 1632 
f 1636 1635 1634 
f 1636 1637 1635 
f 1638 1637 1636 
f 1638 1639 1637 
f 1640 1639 1638 
f 1641 1638 1636 
f 1642 1638 1641 
f 1642 1640 1638 
f 1643 1640 1642 
f 1644 1645 1646 
f 1647 1645 1644 
f 1647 1641 1645 
f 1648 1641 1647 
f 1648 1642 1641 
f 1649 1642 1648 
f 1649 1643 1642 
f 1650 1643 1649 
f 1570 1651 1568 
f 1652 1651 1570 
f 1652 1653 1651 
f 1654 1653 1652 
f 1567 1652 1570 
f 1655 1652 1567 
f 1655 1654 1652 
f 1656 1654 1655 
f 1569 1655 1567 
f 1657 1655 1569 
f 1657 1656 1655 
f 1658 1656 1657 
f 1568 1657 1569 
f 1651 1657 1568 
f 1651 1658 1657 
f 1653 1658 1651 
f 1636 1645 1641 
f 1634 1645 1636 
f 1634 1646 1645 
f 1631 1646 1634 
f 1616 1625 1621 
f 1614 1625 1616 
f 1614 1626 1625 
f 1611 1626 1614 
f 1594 1606 1601 
f 1594 1591 1606 
f 1568 1659 1570 
f 1660 1659 1568 
f 1660 1661 1659 
f 1662 1661 1660 
f 1663 1662 1660 
f 1663 1664 1662 
f 1567 1663 1569 
f 1665 1663 1567 
f 1665 1664 1663 
f 1666 1664 1665 
f 1570 1665 1567 
f 1659 1665 1570 
f 1659 1666 1665 
f 1661 1666 1659 
f 1569 1660 1568 
f 1569 1663 1660 
f 1667 41 45 
f 1667 1668 41 
f 1669 1668 1667 
f 1669 1670 1668 
f 1671 1670 1669 
f 1671 1672 1670 
f 1673 1672 1671 
f 1673 1674 1672 
f 1675 36 39 
f 1675 1676 36 
f 1677 1676 1675 
f 1677 1678 1676 
f 1679 1678 1677 
f 1679 1680 1678 
f 1681 1680 1679 
f 1681 1682 1680 
f 1683 1684 1685 
f 1686 1684 1683 
f 1686 1687 1684 
f 1688 1687 1686 
f 1688 1689 1687 
f 1690 1689 1688 
f 1690 1691 1689 
f 1692 1691 1690 
f 1693 1694 1695 
f 1696 1694 1693 
f 1696 1697 1694 
f 1698 1697 1696 
f 1698 1699 1697 
f 1700 1699 1698 
f 1700 1701 1699 
f 1702 1701 1700 
f 1685 1703 1704 
f 1684 1703 1685 
f 1684 1705 1703 
f 1687 1705 1684 
f 1687 1706 1705 
f 1689 1706 1687 
f 1689 1707 1706 
f 1691 1707 1689 
f 44 1708 1709 
f 1710 1708 44 
f 1710 1711 1708 
f 1712 1711 1710 
f 1712 1713 1711 
f 1714 1713 1712 
f 1714 1715 1713 
f 34 1715 1714 
f 1716 37 35 
f 1716 1717 37 
f 1718 1717 1716 
f 1709 1669 1667 
f 1719 1669 1709 
f 1719 1671 1669 
f 1693 1671 1719 
f 1673 1693 1695 
f 1673 1671 1693 
f 1668 1704 1720 
f 1670 1704 1668 
f 1670 1685 1704 
f 1672 1685 1670 
f 1683 1672 1674 
f 1683 1685 1672 
f 1680 1701 1702 
f 1680 1682 1701 
f 1676 1721 1715 
f 1678 1721 1676 
f 1678 1702 1721 
f 1680 1702 1678 
f 1691 1681 1679 
f 1691 1692 1681 
f 1722 1677 1675 
f 1707 1677 1722 
f 1707 1679 1677 
f 1691 1679 1707 
f 36 1715 34 
f 36 1676 1715 
f 38 1675 39 
f 38 1722 1675 
f 41 1720 42 
f 41 1668 1720 
f 44 1667 45 
f 44 1709 1667 
f 1716 34 1714 
f 1716 35 34 
f 39 35 37 
f 39 36 35 
f 1723 37 1717 
f 1723 38 37 
f 45 40 43 
f 45 41 40 
f 38 1724 1722 
f 1723 1724 38 
f 1723 1725 1724 
f 1726 1725 1723 
f 1726 1727 1725 
f 1728 1727 1726 
f 1728 1720 1727 
f 42 1720 1728 
f 42 1729 40 
f 42 1728 1729 
f 1730 1718 1716 
f 1730 1729 1718 
f 1731 1729 1730 
f 1731 40 1729 
f 43 40 1731 
f 43 1710 44 
f 43 1731 1710 
f 1702 1732 1721 
f 1700 1732 1702 
f 1700 1733 1732 
f 1698 1733 1700 
f 1698 1734 1733 
f 1696 1734 1698 
f 1696 1719 1734 
f 1693 1719 1696 
f 1717 1726 1723 
f 1718 1726 1717 
f 1718 1728 1726 
f 1729 1728 1718 
f 1714 1730 1716 
f 1712 1730 1714 
f 1712 1731 1730 
f 1710 1731 1712 
f 53 1735 55 
f 1736 1735 53 
f 1736 1737 1735 
f 1738 1737 1736 
f 1738 1739 1737 
f 1740 1739 1738 
f 1740 1741 1739 
f 1742 1741 1740 
f 46 1743 49 
f 1744 1743 46 
f 1744 1745 1743 
f 1746 1745 1744 
f 1746 1747 1745 
f 1748 1747 1746 
f 1748 1749 1747 
f 1750 1749 1748 
f 1751 1752 1753 
f 1751 1754 1752 
f 1755 1754 1751 
f 1755 1756 1754 
f 1757 1756 1755 
f 1757 1758 1756 
f 1759 1758 1757 
f 1759 1760 1758 
f 1761 1762 1763 
f 1761 1764 1762 
f 1765 1764 1761 
f 1765 1766 1764 
f 1767 1766 1765 
f 1767 1768 1766 
f 1769 1768 1767 
f 1769 1770 1768 
f 1771 1753 1772 
f 1771 1751 1753 
f 1773 1751 1771 
f 1773 1755 1751 
f 1774 1755 1773 
f 1774 1757 1755 
f 1775 1757 1774 
f 1775 1759 1757 
f 1776 56 1777 
f 1776 1778 56 
f 1779 1778 1776 
f 1779 1780 1778 
f 1781 1780 1779 
f 1781 1782 1780 
f 1783 1782 1781 
f 1783 48 1782 
f 1784 1785 1786 
f 1784 51 1785 
f 47 51 1784 
f 1737 1777 1735 
f 1737 1787 1777 
f 1739 1787 1737 
f 1739 1762 1787 
f 1741 1762 1739 
f 1741 1763 1762 
f 1772 1736 1788 
f 1772 1738 1736 
f 1753 1738 1772 
f 1753 1740 1738 
f 1752 1740 1753 
f 1752 1742 1740 
f 1748 1769 1750 
f 1748 1770 1769 
f 1789 1744 1783 
f 1789 1746 1744 
f 1770 1746 1789 
f 1770 1748 1746 
f 1759 1749 1760 
f 1759 1747 1749 
f 1745 1790 1743 
f 1745 1775 1790 
f 1747 1775 1745 
f 1747 1759 1775 
f 46 1783 1744 
f 46 48 1783 
f 50 1743 1790 
f 50 49 1743 
f 53 1788 1736 
f 53 52 1788 
f 56 1735 1777 
f 56 55 1735 
f 1784 48 47 
f 1784 1782 48 
f 49 47 46 
f 49 51 47 
f 1791 51 50 
f 1791 1785 51 
f 55 54 53 
f 55 57 54 
f 1792 50 1790 
f 1792 1791 50 
f 1793 1791 1792 
f 1793 1794 1791 
f 1795 1794 1793 
f 1795 1796 1794 
f 1788 1796 1795 
f 1788 52 1796 
f 52 1797 1796 
f 52 54 1797 
f 1798 54 57 
f 1798 1797 54 
f 1799 1797 1798 
f 1799 1786 1797 
f 1784 1786 1799 
f 57 1778 1798 
f 57 56 1778 
f 1800 1770 1789 
f 1800 1768 1770 
f 1801 1768 1800 
f 1801 1766 1768 
f 1802 1766 1801 
f 1802 1764 1766 
f 1787 1764 1802 
f 1787 1762 1764 
f 1794 1785 1791 
f 1794 1786 1785 
f 1796 1786 1794 
f 1796 1797 1786 
f 1799 1782 1784 
f 1799 1780 1782 
f 1798 1780 1799 
f 1798 1778 1780 
f 1803 1804 1805 
f 1806 1804 1803 
f 1806 1807 1804 
f 1808 1807 1806 
f 1808 1809 1807 
f 1810 1809 1808 
f 1810 1811 1809 
f 1812 1811 1810 
f 1812 1813 1811 
f 1814 1813 1812 
f 1814 1815 1813 
f 1816 1815 1814 
f 1816 1817 1815 
f 1818 1817 1816 
f 1818 1819 1817 
f 1820 1819 1818 
f 1820 1821 1819 
f 1822 1821 1820 
f 1822 1823 1821 
f 1824 1823 1822 
f 1824 1825 1823 
f 1826 1825 1824 
f 1826 1805 1825 
f 1803 1805 1826 
f 1827 1828 1829 
f 1830 1828 1827 
f 1830 1831 1828 
f 1832 1831 1830 
f 1832 1833 1831 
f 1834 1833 1832 
f 1834 1835 1833 
f 1836 1835 1834 
f 1836 1837 1835 
f 1838 1837 1836 
f 1838 1839 1837 
f 1840 1839 1838 
f 1840 1841 1839 
f 1842 1841 1840 
f 1842 1843 1841 
f 1844 1843 1842 
f 1844 1845 1843 
f 1846 1845 1844 
f 1846 1847 1845 
f 1848 1847 1846 
f 1848 1849 1847 
f 1850 1849 1848 
f 1850 1829 1849 
f 1827 1829 1850 
f 1851 1852 1853 
f 1851 1854 1852 
f 1855 1854 1851 
f 1854 1856 1852 
f 1854 1857 1856 
f 1855 1857 1854 
f 1857 1858 1856 
f 1857 1859 1858 
f 1855 1859 1857 
f 1859 1860 1858 
f 1859 1861 1860 
f 1855 1861 1859 
f 1862 1863 1864 
f 1865 1863 1862 
f 1865 1866 1863 
f 1867 1866 1865 
f 1867 1868 1866 
f 1869 1868 1867 
f 1869 1870 1868 
f 1871 1870 1869 
f 1871 1872 1870 
f 1873 1872 1871 
f 1873 1874 1872 
f 1875 1874 1873 
f 1875 1876 1874 
f 1877 1876 1875 
f 1877 1878 1876 
f 1879 1878 1877 
f 1879 1880 1878 
f 1881 1880 1879 
f 1881 1882 1880 
f 1883 1882 1881 
f 1883 1884 1882 
f 1885 1884 1883 
f 1885 1886 1884 
f 1887 1886 1885 
f 1887 1888 1886 
f 1889 1888 1887 
f 1889 1890 1888 
f 1891 1890 1889 
f 1891 1892 1890 
f 1893 1892 1891 
f 1893 1894 1892 
f 1895 1894 1893 
f 1895 1896 1894 
f 1897 1896 1895 
f 1897 1898 1896 
f 1899 1898 1897 
f 1899 1900 1898 
f 1901 1900 1899 
f 1901 1864 1900 
f 1862 1864 1901 
f 1902 1903 1904 
f 1905 1903 1902 
f 1905 1906 1903 
f 1907 1906 1905 
f 1907 1908 1906 
f 1909 1908 1907 
f 1909 1910 1908 
f 1911 1910 1909 
f 1911 1912 1910 
f 1913 1912 1911 
f 1913 1914 1912 
f 1915 1914 1913 
f 1915 1916 1914 
f 1917 1916 1915 
f 1917 1918 1916 
f 1919 1918 1917 
f 1919 1920 1918 
f 1921 1920 1919 
f 1921 1922 1920 
f 1923 1922 1921 
f 1923 1924 1922 
f 1925 1924 1923 
f 1925 1926 1924 
f 1927 1926 1925 
f 1927 1928 1926 
f 1929 1928 1927 
f 1929 1930 1928 
f 1931 1930 1929 
f 1931 1932 1930 
f 1933 1932 1931 
f 1933 1934 1932 
f 1935 1934 1933 
f 1935 1936 1934 
f 1937 1936 1935 
f 1937 1938 1936 
f 1939 1938 1937 
f 1939 1940 1938 
f 1941 1940 1939 
f 1941 1904 1940 
f 1902 1904 1941 
f 1942 1904 1943 
f 1942 1940 1904 
f 1944 1940 1942 
f 1944 1938 1940 
f 1945 1938 1944 
f 1945 1936 1938 
f 1946 1936 1945 
f 1946 1934 1936 
f 1947 1934 1946 
f 1947 1932 1934 
f 1948 1932 1947 
f 1948 1930 1932 
f 1949 1930 1948 
f 1949 1928 1930 
f 1950 1928 1949 
f 1950 1926 1928 
f 1951 1926 1950 
f 1951 1924 1926 
f 1952 1924 1951 
f 1952 1922 1924 
f 1953 1922 1952 
f 1953 1920 1922 
f 1954 1920 1953 
f 1954 1918 1920 
f 1955 1918 1954 
f 1955 1916 1918 
f 1956 1916 1955 
f 1956 1914 1916 
f 1957 1914 1956 
f 1957 1912 1914 
f 1958 1912 1957 
f 1958 1910 1912 
f 1959 1910 1958 
f 1959 1908 1910 
f 1960 1908 1959 
f 1960 1906 1908 
f 1961 1906 1960 
f 1961 1903 1906 
f 1943 1903 1961 
f 1943 1904 1903 
f 1860 1902 1858 
f 1860 1905 1902 
f 1962 1905 1860 
f 1962 1907 1905 
f 1963 1907 1962 
f 1963 1909 1907 
f 1964 1909 1963 
f 1964 1911 1909 
f 1965 1911 1964 
f 1965 1913 1911 
f 1966 1913 1965 
f 1966 1915 1913 
f 1967 1915 1966 
f 1967 1917 1915 
f 1968 1917 1967 
f 1968 1919 1917 
f 1969 1919 1968 
f 1969 1921 1919 
f 1970 1921 1969 
f 1970 1923 1921 
f 1971 1923 1970 
f 1971 1925 1923 
f 1972 1925 1971 
f 1972 1927 1925 
f 1973 1927 1972 
f 1973 1929 1927 
f 1974 1929 1973 
f 1974 1931 1929 
f 1975 1931 1974 
f 1975 1933 1931 
f 1976 1933 1975 
